P_BRAND|P_TYPE|supplier_cnt|P_SIZE
41|9|8|9
41|9|8|14
41|10|8|45
41|10|8|49
41|11|8|14
41|11|8|19
41|11|8|49
41|12|8|19
41|13|8|3
41|13|8|19
41|13|8|49
41|15|8|19
41|15|8|45
41|16|8|36
41|17|8|14
41|17|8|36
41|18|8|3
41|18|8|36
41|19|8|14
41|20|8|9
41|20|8|19
41|20|8|45
41|20|8|49
41|21|8|3
41|21|8|9
41|22|8|9
41|23|8|45
41|25|8|3
41|25|8|9
41|25|8|23
41|26|8|14
41|26|8|19
41|27|8|14
41|27|8|36
41|29|8|49
41|30|8|14
41|31|8|3
41|31|8|19
41|31|8|45
41|32|8|14
41|32|8|19
41|33|8|9
41|33|8|23
41|33|8|45
41|33|8|49
41|34|8|9
41|34|8|19
41|35|8|19
41|35|8|49
41|36|8|3
41|36|8|36
41|37|8|3
41|38|8|9
41|38|8|36
41|39|8|9
41|39|8|14
41|40|8|9
41|40|8|45
41|41|8|3
41|42|8|45
41|43|8|49
41|44|8|3
41|44|8|14
41|44|8|23
41|45|8|3
41|45|8|19
41|46|8|14
41|46|8|36
41|47|8|9
41|47|8|23
41|48|8|19
41|49|8|45
41|49|8|49
41|50|8|9
41|50|8|19
41|50|8|45
41|51|8|19
41|51|8|36
41|52|8|3
41|52|8|9
41|52|8|36
41|53|8|23
41|53|8|45
41|54|8|23
41|57|8|36
41|58|8|3
41|58|8|45
41|59|8|9
41|61|8|19
41|61|8|45
41|62|8|45
41|63|8|9
41|63|8|23
41|64|8|9
41|64|8|49
41|70|8|9
41|70|8|23
41|70|8|49
41|72|8|3
41|72|8|14
41|72|8|45
41|73|8|45
41|73|8|49
41|74|8|3
41|74|8|14
41|75|8|45
41|76|8|3
41|77|8|3
41|77|8|45
41|78|8|14
41|78|8|36
41|79|8|14
41|80|8|3
41|80|8|9
41|80|8|36
41|81|8|14
41|82|8|19
41|83|8|3
41|83|8|14
41|83|8|45
41|83|8|49
41|84|8|14
41|84|8|49
41|85|8|3
41|86|8|3
41|86|8|9
41|86|8|36
41|87|8|3
41|87|8|14
41|87|8|19
41|87|8|45
41|88|8|3
41|88|8|23
41|88|8|36
41|88|8|49
41|89|8|14
41|89|8|23
41|90|8|9
41|90|8|14
41|91|8|23
41|92|8|19
41|93|8|14
41|94|8|3
41|94|8|19
41|94|8|49
41|95|8|14
41|95|8|19
41|95|8|49
41|97|8|23
41|99|8|49
41|101|8|19
41|101|8|45
41|102|8|14
41|102|8|19
41|103|8|45
41|104|8|23
41|105|8|3
41|106|8|45
41|106|8|49
41|107|8|3
41|107|8|45
41|108|8|23
41|109|8|9
41|110|8|19
41|110|8|49
41|111|8|14
41|111|8|45
41|112|8|49
41|113|8|9
41|113|8|23
41|113|8|45
41|114|8|14
41|115|8|45
41|115|8|49
41|116|8|49
41|117|8|14
41|117|8|23
41|117|8|49
41|119|8|14
41|120|8|14
41|120|8|36
41|121|8|19
41|121|8|36
41|121|8|45
41|122|8|3
41|122|8|14
41|122|8|36
41|123|8|3
41|123|8|45
41|124|8|3
41|124|8|14
41|124|8|19
41|125|8|36
41|126|8|3
41|126|8|19
41|128|8|9
41|129|8|14
41|130|8|3
41|130|8|23
41|131|8|36
41|132|8|9
41|132|8|14
41|133|8|14
41|133|8|36
41|134|8|36
41|134|8|45
41|135|8|45
41|136|8|49
41|137|8|14
41|137|8|36
41|138|8|3
41|138|8|14
41|139|8|14
41|139|8|23
41|140|8|14
41|140|8|45
41|141|8|3
41|142|8|9
41|143|8|49
41|144|8|3
41|144|8|19
41|144|8|49
41|145|8|9
41|145|8|49
41|147|8|9
41|147|8|14
41|147|8|19
41|147|8|23
41|147|8|36
41|148|8|9
41|148|8|36
41|148|8|49
41|149|8|36
42|0|8|3
42|2|8|36
42|3|8|3
42|3|8|9
42|3|8|45
42|4|8|14
42|5|8|9
42|6|8|14
42|6|8|49
42|7|8|9
42|7|8|14
42|7|8|49
42|8|8|36
42|10|8|9
42|10|8|14
42|11|8|14
42|11|8|45
42|13|8|14
42|13|8|19
42|13|8|36
42|13|8|45
42|14|8|49
42|15|8|14
42|15|8|23
42|15|8|36
42|16|8|14
42|16|8|23
42|17|8|19
42|17|8|36
42|18|8|23
42|19|8|14
42|19|8|19
42|19|8|49
42|20|8|49
42|21|8|23
42|21|8|49
42|22|8|3
42|22|8|9
42|22|8|23
42|23|8|23
42|24|8|36
42|24|8|49
42|25|8|3
42|25|8|19
42|26|8|14
42|26|8|23
42|26|8|45
42|27|8|19
42|28|8|3
42|28|8|9
42|28|8|36
42|29|8|14
42|29|8|19
42|29|8|36
42|31|8|19
42|32|8|23
42|33|8|14
42|35|8|14
42|35|8|19
42|35|8|36
42|37|8|19
42|38|8|3
42|38|8|23
42|38|8|36
42|39|8|36
42|40|8|14
42|40|8|36
42|40|8|49
42|41|8|14
42|41|8|19
42|41|8|45
42|42|8|23
42|42|8|45
42|43|8|49
42|44|8|23
42|44|8|45
42|45|8|9
42|45|8|14
42|45|8|45
42|45|8|49
42|46|8|23
42|48|8|3
42|48|8|9
42|48|8|14
42|48|8|36
42|48|8|45
42|49|8|9
42|49|8|36
42|50|8|14
42|50|8|36
42|50|8|45
42|51|8|36
42|52|8|9
42|52|8|49
42|53|8|3
42|54|8|3
42|54|8|19
42|54|8|49
42|55|8|3
42|56|8|14
42|57|8|45
42|58|8|9
42|58|8|14
42|58|8|36
42|59|8|3
42|60|8|9
42|60|8|14
42|61|8|9
42|62|8|49
42|63|8|9
42|63|8|14
42|63|8|36
42|64|8|3
42|64|8|49
42|71|8|14
42|73|8|36
42|73|8|49
42|74|8|14
42|74|8|49
42|75|8|14
42|75|8|45
42|76|8|9
42|76|8|45
42|76|8|49
42|77|8|3
42|77|8|23
42|78|8|3
42|78|8|9
42|79|8|3
42|79|8|14
42|79|8|49
42|80|8|45
42|82|8|3
42|82|8|49
42|85|8|3
42|85|8|45
42|86|8|45
42|89|8|9
42|89|8|45
42|90|8|3
42|90|8|19
42|90|8|45
42|91|8|23
42|91|8|36
42|93|8|3
42|94|8|49
42|95|8|23
42|95|8|49
42|96|8|19
42|96|8|36
42|96|8|49
42|97|8|49
42|99|8|9
42|101|8|19
42|101|8|36
42|102|8|9
42|102|8|19
42|102|8|23
42|103|8|49
42|104|8|23
42|104|8|49
42|105|8|14
42|105|8|45
42|106|8|3
42|109|8|3
42|109|8|49
42|110|8|3
42|111|8|19
42|111|8|49
42|112|8|9
42|113|8|49
42|114|8|23
42|114|8|36
42|115|8|36
42|116|8|49
42|117|8|9
42|118|8|9
42|118|8|36
42|120|8|9
42|120|8|19
42|120|8|49
42|121|8|14
42|123|8|23
42|123|8|49
42|124|8|3
42|125|8|3
42|126|8|9
42|127|8|9
42|127|8|36
42|127|8|45
42|129|8|3
42|129|8|23
42|129|8|45
42|131|8|36
42|132|8|14
42|132|8|45
42|132|8|49
42|134|8|45
42|135|8|9
42|135|8|19
42|135|8|23
42|135|8|36
42|135|8|45
42|136|8|23
42|138|8|45
42|140|8|3
42|140|8|9
42|141|8|3
42|141|8|9
42|142|8|19
42|142|8|23
42|142|8|45
42|143|8|9
42|143|8|23
42|144|8|36
42|148|8|19
42|148|8|23
42|148|8|45
42|149|8|14
43|0|8|14
43|1|8|49
43|3|8|3
43|3|8|14
43|3|8|45
43|3|8|49
43|4|8|3
43|4|8|9
43|4|8|14
43|4|8|49
43|5|8|19
43|6|8|19
43|6|8|49
43|7|8|23
43|7|8|49
43|8|8|9
43|8|8|19
43|8|8|45
43|9|8|9
43|9|8|14
43|9|8|45
43|10|8|14
43|10|8|23
43|11|8|19
43|11|8|49
43|14|8|36
43|16|8|3
43|16|8|14
43|16|8|23
43|16|8|36
43|16|8|45
43|17|8|19
43|18|8|14
43|18|8|49
43|19|8|45
43|20|8|19
43|20|8|45
43|20|8|49
43|21|8|49
43|22|8|14
43|22|8|36
43|25|8|49
43|26|8|14
43|26|8|45
43|27|8|19
43|28|8|49
43|29|8|14
43|29|8|19
43|29|8|49
43|30|8|9
43|30|8|49
43|33|8|9
43|33|8|45
43|34|8|23
43|35|8|14
43|36|8|3
43|36|8|19
43|36|8|23
43|36|8|45
43|36|8|49
43|37|8|23
43|37|8|45
43|38|8|14
43|38|8|36
43|39|8|45
43|40|8|36
43|41|8|3
43|41|8|36
43|42|8|9
43|42|8|19
43|43|8|45
43|43|8|49
43|44|8|9
43|44|8|19
43|45|8|3
43|46|8|9
43|46|8|49
43|48|8|45
43|49|8|19
43|49|8|49
43|51|8|3
43|52|8|49
43|53|8|9
43|53|8|19
43|53|8|36
43|54|8|19
43|54|8|23
43|55|8|14
43|55|8|36
43|56|8|19
43|56|8|36
43|57|8|19
43|58|8|23
43|60|8|45
43|61|8|36
43|61|8|45
43|62|8|19
43|62|8|36
43|64|8|3
43|64|8|49
43|70|8|49
43|72|8|9
43|72|8|14
43|73|8|19
43|73|8|49
43|74|8|45
43|75|8|19
43|76|8|3
43|76|8|23
43|76|8|36
43|77|8|14
43|77|8|36
43|78|8|23
43|78|8|49
43|79|8|19
43|80|8|23
43|81|8|36
43|82|8|9
43|82|8|14
43|82|8|49
43|84|8|3
43|85|8|23
43|85|8|36
43|85|8|45
43|86|8|3
43|86|8|14
43|86|8|49
43|87|8|9
43|87|8|45
43|88|8|3
43|88|8|14
43|88|8|49
43|89|8|36
43|91|8|3
43|92|8|36
43|93|8|9
43|93|8|14
43|93|8|19
43|94|8|3
43|94|8|14
43|94|8|36
43|95|8|23
43|96|8|14
43|96|8|19
43|96|8|36
43|96|8|49
43|97|8|23
43|98|8|3
43|99|8|19
43|99|8|36
43|100|8|49
43|101|8|3
43|101|8|49
43|102|8|3
43|103|8|23
43|103|8|36
43|105|8|3
43|105|8|49
43|106|8|9
43|106|8|14
43|106|8|23
43|106|8|45
43|107|8|19
43|108|8|3
43|108|8|36
43|109|8|14
43|109|8|36
43|110|8|9
43|110|8|19
43|111|8|9
43|113|8|19
43|114|8|19
43|115|8|9
43|115|8|36
43|115|8|45
43|116|8|19
43|116|8|36
43|117|8|19
43|118|8|3
43|119|8|19
43|119|8|36
43|120|8|36
43|120|8|45
43|121|8|9
43|121|8|14
43|121|8|19
43|121|8|49
43|124|8|45
43|125|8|3
43|125|8|14
43|125|8|19
43|125|8|49
43|126|8|14
43|126|8|45
43|127|8|3
43|127|8|9
43|127|8|45
43|128|8|49
43|130|8|9
43|130|8|36
43|130|8|49
43|131|8|49
43|132|8|3
43|132|8|49
43|133|8|49
43|134|8|14
43|135|8|23
43|136|8|45
43|137|8|14
43|138|8|45
43|139|8|45
43|140|8|3
43|140|8|36
43|141|8|14
43|141|8|19
43|142|8|23
43|143|8|14
43|143|8|23
43|144|8|3
43|144|8|14
43|144|8|36
43|146|8|14
43|146|8|19
43|147|8|3
43|147|8|45
43|148|8|14
43|149|8|23
44|0|8|23
44|0|8|36
44|3|8|14
44|3|8|45
44|4|8|3
44|4|8|19
44|5|8|19
44|6|8|19
44|6|8|23
44|7|8|9
44|7|8|49
44|8|8|3
44|8|8|14
44|8|8|45
44|9|8|45
44|10|8|19
44|10|8|49
44|11|8|14
44|11|8|19
44|12|8|9
44|12|8|45
44|14|8|9
44|14|8|23
44|14|8|49
44|15|8|9
44|15|8|19
44|16|8|36
44|19|8|14
44|19|8|19
44|19|8|45
44|19|8|49
44|20|8|9
44|20|8|19
44|20|8|23
44|21|8|23
44|22|8|14
44|22|8|45
44|23|8|23
44|23|8|49
44|24|8|19
44|25|8|14
44|25|8|19
44|25|8|23
44|25|8|45
44|26|8|23
44|27|8|3
44|27|8|9
44|27|8|36
44|29|8|14
44|29|8|19
44|29|8|23
44|30|8|9
44|30|8|23
44|30|8|49
44|31|8|14
44|31|8|45
44|32|8|3
44|32|8|36
44|32|8|49
44|35|8|19
44|36|8|45
44|36|8|49
44|37|8|36
44|39|8|14
44|40|8|3
44|40|8|14
44|40|8|19
44|40|8|23
44|40|8|45
44|41|8|9
44|41|8|14
44|41|8|19
44|41|8|23
44|41|8|45
44|43|8|3
44|44|8|9
44|44|8|49
44|45|8|36
44|47|8|14
44|49|8|23
44|50|8|45
44|51|8|19
44|51|8|45
44|52|8|36
44|53|8|9
44|53|8|23
44|54|8|14
44|54|8|49
44|55|8|19
44|55|8|23
44|56|8|3
44|56|8|14
44|57|8|3
44|57|8|45
44|58|8|23
44|59|8|45
44|61|8|23
44|61|8|49
44|62|8|3
44|62|8|23
44|64|8|3
44|71|8|14
44|73|8|14
44|73|8|19
44|74|8|14
44|75|8|14
44|76|8|49
44|77|8|3
44|77|8|23
44|77|8|49
44|78|8|19
44|79|8|9
44|79|8|45
44|80|8|14
44|81|8|36
44|81|8|49
44|83|8|23
44|83|8|49
44|84|8|9
44|84|8|19
44|84|8|23
44|85|8|14
44|85|8|19
44|85|8|36
44|85|8|49
44|86|8|9
44|86|8|23
44|87|8|19
44|88|8|23
44|89|8|14
44|89|8|19
44|90|8|9
44|91|8|23
44|91|8|36
44|92|8|9
44|92|8|19
44|92|8|23
44|93|8|45
44|94|8|9
44|94|8|49
44|95|8|23
44|96|8|19
44|96|8|23
44|96|8|45
44|97|8|14
44|99|8|14
44|100|8|14
44|100|8|36
44|101|8|23
44|102|8|3
44|103|8|19
44|103|8|45
44|104|8|23
44|104|8|49
44|105|8|3
44|105|8|19
44|105|8|45
44|106|8|23
44|106|8|49
44|108|8|9
44|108|8|19
44|108|8|49
44|109|8|3
44|109|8|9
44|109|8|14
44|109|8|23
44|109|8|49
44|110|8|19
44|111|8|23
44|113|8|14
44|113|8|23
44|113|8|36
44|114|8|45
44|115|8|3
44|115|8|19
44|116|8|23
44|116|8|36
44|116|8|45
44|116|8|49
44|117|8|23
44|117|8|36
44|118|8|9
44|118|8|49
44|119|8|9
44|119|8|19
44|120|8|19
44|120|8|49
44|123|8|9
44|123|8|19
44|124|8|23
44|126|8|23
44|126|8|36
44|127|8|3
44|127|8|14
44|127|8|49
44|128|8|9
44|128|8|49
44|129|8|23
44|131|8|3
44|132|8|36
44|133|8|9
44|133|8|19
44|133|8|49
44|135|8|14
44|135|8|36
44|136|8|9
44|136|8|23
44|137|8|23
44|138|8|23
44|138|8|49
44|140|8|14
44|140|8|23
44|140|8|36
44|140|8|45
44|140|8|49
44|141|8|45
44|142|8|36
44|143|8|9
44|143|8|45
44|144|8|9
44|145|8|3
44|145|8|19
44|145|8|45
44|146|8|23
44|146|8|45
44|147|8|9
44|148|8|3
44|148|8|9
44|148|8|45
44|148|8|49
44|149|8|9
44|149|8|23
44|149|8|36
51|0|8|9
51|0|8|23
51|1|8|3
51|1|8|9
51|1|8|19
51|2|8|19
51|2|8|36
51|3|8|9
51|3|8|36
51|5|8|14
51|6|8|14
51|6|8|23
51|6|8|36
51|6|8|49
51|7|8|3
51|7|8|23
51|9|8|23
51|10|8|9
51|11|8|19
51|12|8|49
51|13|8|19
51|14|8|19
51|14|8|45
51|15|8|14
51|15|8|23
51|15|8|49
51|16|8|3
51|16|8|49
51|17|8|3
51|17|8|45
51|18|8|9
51|18|8|14
51|18|8|49
51|19|8|9
51|19|8|49
51|21|8|19
51|21|8|23
51|23|8|19
51|24|8|23
51|24|8|45
51|25|8|19
51|26|8|14
51|27|8|9
51|28|8|3
51|28|8|14
51|28|8|23
51|28|8|45
51|29|8|49
51|30|8|49
51|31|8|19
51|31|8|49
51|32|8|36
51|32|8|49
51|33|8|14
51|33|8|19
51|34|8|14
51|34|8|23
51|35|8|19
51|36|8|9
51|38|8|36
51|38|8|45
51|39|8|45
51|39|8|49
51|40|8|49
51|42|8|19
51|43|8|23
51|43|8|45
51|44|8|36
51|45|8|9
51|45|8|36
51|46|8|23
51|47|8|9
51|48|8|3
51|48|8|9
51|48|8|14
51|49|8|3
51|49|8|19
51|49|8|45
51|50|8|3
51|50|8|19
51|51|8|9
51|51|8|14
51|51|8|36
51|52|8|23
51|52|8|49
51|53|8|3
51|53|8|36
51|54|8|9
51|54|8|45
51|55|8|9
51|55|8|49
51|56|8|9
51|56|8|23
51|56|8|36
51|57|8|9
51|58|8|14
51|58|8|49
51|59|8|3
51|59|8|9
51|59|8|19
51|61|8|3
51|61|8|9
51|62|8|49
51|63|8|9
51|63|8|49
51|64|8|9
51|64|8|19
51|71|8|14
51|74|8|3
51|74|8|45
51|75|8|19
51|76|8|14
51|76|8|45
51|77|8|19
51|77|8|23
51|78|8|45
51|79|8|36
51|79|8|49
51|81|8|23
51|82|8|3
51|82|8|14
51|82|8|36
51|83|8|9
51|83|8|36
51|85|8|9
51|85|8|36
51|86|8|3
51|86|8|36
51|87|8|23
51|88|8|3
51|89|8|49
51|90|8|14
51|90|8|23
51|91|8|14
51|92|8|9
51|93|8|3
51|94|8|14
51|94|8|45
51|96|8|9
51|96|8|19
51|96|8|45
51|97|8|9
51|97|8|23
51|99|8|23
51|99|8|49
51|100|8|23
51|101|8|3
51|101|8|23
51|102|8|49
51|103|8|36
51|103|8|45
51|103|8|49
51|104|8|3
51|105|8|14
51|105|8|45
51|107|8|14
51|108|8|14
51|108|8|19
51|108|8|36
51|110|8|36
51|110|8|49
51|111|8|9
51|111|8|14
51|111|8|49
51|112|8|3
51|112|8|23
51|112|8|36
51|114|8|49
51|115|8|14
51|115|8|19
51|116|8|19
51|116|8|36
51|117|8|14
51|117|8|36
51|117|8|49
51|118|8|3
51|118|8|9
51|118|8|14
51|118|8|36
51|119|8|9
51|120|8|19
51|121|8|14
51|121|8|19
51|122|8|3
51|123|8|9
51|123|8|14
51|123|8|49
51|124|8|36
51|124|8|45
51|125|8|14
51|125|8|19
51|126|8|19
51|129|8|49
51|130|8|3
51|130|8|36
51|130|8|45
51|131|8|3
51|132|8|3
51|132|8|19
51|132|8|23
51|133|8|14
51|135|8|3
51|135|8|19
51|136|8|23
51|137|8|19
51|137|8|49
51|138|8|3
51|138|8|23
51|138|8|49
51|139|8|19
51|142|8|3
51|142|8|9
51|142|8|19
51|142|8|23
51|143|8|36
51|143|8|45
51|144|8|9
51|144|8|14
51|145|8|45
51|146|8|9
51|146|8|14
51|147|8|19
51|148|8|49
52|0|8|3
52|2|8|49
52|3|8|3
52|3|8|23
52|3|8|49
52|4|8|3
52|4|8|9
52|4|8|19
52|4|8|36
52|4|8|45
52|5|8|19
52|7|8|49
52|8|8|3
52|9|8|19
52|9|8|23
52|12|8|49
52|13|8|14
52|13|8|36
52|15|8|19
52|16|8|45
52|17|8|3
52|17|8|9
52|17|8|49
52|18|8|45
52|19|8|9
52|19|8|14
52|20|8|9
52|22|8|3
52|23|8|14
52|24|8|45
52|25|8|19
52|25|8|23
52|25|8|49
52|26|8|45
52|27|8|3
52|27|8|14
52|27|8|23
52|28|8|23
52|29|8|23
52|30|8|36
52|31|8|3
52|31|8|14
52|32|8|9
52|32|8|45
52|34|8|9
52|34|8|45
52|36|8|14
52|36|8|36
52|37|8|3
52|37|8|45
52|37|8|49
52|39|8|49
52|40|8|9
52|40|8|14
52|42|8|23
52|43|8|3
52|43|8|9
52|43|8|49
52|44|8|9
52|44|8|36
52|44|8|45
52|45|8|3
52|45|8|19
52|45|8|45
52|45|8|49
52|46|8|19
52|47|8|9
52|47|8|49
52|49|8|23
52|50|8|19
52|50|8|49
52|51|8|23
52|51|8|45
52|52|8|3
52|53|8|19
52|53|8|45
52|54|8|3
52|54|8|14
52|54|8|36
52|54|8|49
52|55|8|9
52|55|8|19
52|55|8|49
52|56|8|14
52|56|8|19
52|59|8|36
52|60|8|3
52|60|8|9
52|60|8|14
52|61|8|3
52|63|8|36
52|64|8|14
52|64|8|19
52|64|8|36
52|70|8|19
52|70|8|23
52|70|8|49
52|71|8|49
52|72|8|9
52|73|8|23
52|73|8|36
52|73|8|45
52|73|8|49
52|74|8|3
52|74|8|9
52|75|8|9
52|75|8|14
52|75|8|36
52|77|8|14
52|78|8|9
52|78|8|19
52|78|8|36
52|78|8|45
52|80|8|14
52|80|8|45
52|81|8|3
52|81|8|9
52|82|8|19
52|82|8|49
52|83|8|9
52|83|8|14
52|84|8|3
52|84|8|23
52|85|8|45
52|86|8|14
52|86|8|49
52|87|8|14
52|89|8|3
52|89|8|14
52|89|8|45
52|90|8|9
52|91|8|23
52|91|8|49
52|94|8|14
52|95|8|19
52|95|8|49
52|96|8|36
52|97|8|19
52|99|8|14
52|99|8|49
52|100|8|3
52|100|8|14
52|100|8|49
52|101|8|23
52|102|8|14
52|102|8|36
52|103|8|3
52|103|8|19
52|105|8|3
52|106|8|23
52|108|8|9
52|108|8|36
52|109|8|45
52|110|8|3
52|110|8|19
52|110|8|23
52|111|8|3
52|111|8|49
52|112|8|3
52|112|8|14
52|112|8|23
52|112|8|45
52|113|8|3
52|113|8|14
52|114|8|49
52|115|8|19
52|115|8|36
52|115|8|49
52|116|8|19
52|116|8|23
52|116|8|45
52|117|8|23
52|117|8|45
52|117|8|49
52|118|8|9
52|118|8|45
52|118|8|49
52|120|8|9
52|120|8|36
52|120|8|49
52|122|8|36
52|123|8|3
52|123|8|14
52|125|8|9
52|125|8|23
52|127|8|36
52|129|8|19
52|129|8|23
52|129|8|36
52|131|8|9
52|131|8|14
52|131|8|49
52|132|8|14
52|132|8|23
52|134|8|45
52|134|8|49
52|136|8|19
52|136|8|23
52|136|8|36
52|136|8|45
52|137|8|3
52|137|8|45
52|137|8|49
52|138|8|3
52|138|8|23
52|138|8|49
52|139|8|3
52|139|8|9
52|139|8|45
52|140|8|3
52|140|8|9
52|140|8|14
52|140|8|19
52|140|8|45
52|141|8|14
52|142|8|36
52|143|8|45
52|144|8|23
52|144|8|49
52|146|8|45
52|146|8|49
52|147|8|3
52|147|8|14
52|147|8|45
52|148|8|9
52|148|8|14
52|148|8|23
52|149|8|45
53|0|8|14
53|0|8|49
53|1|8|9
53|1|8|19
53|2|8|14
53|2|8|23
53|2|8|45
53|3|8|9
53|3|8|19
53|3|8|45
53|4|8|36
53|5|8|3
53|5|8|14
53|5|8|19
53|5|8|36
53|6|8|49
53|7|8|19
53|7|8|49
53|8|8|19
53|8|8|23
53|9|8|3
53|9|8|23
53|9|8|45
53|10|8|9
53|10|8|14
53|10|8|19
53|10|8|23
53|11|8|14
53|11|8|36
53|12|8|19
53|13|8|14
53|13|8|23
53|13|8|45
53|14|8|3
53|15|8|9
53|16|8|3
53|16|8|36
53|16|8|49
53|17|8|36
53|21|8|36
53|21|8|45
53|21|8|49
53|22|8|14
53|22|8|19
53|23|8|23
53|24|8|49
53|25|8|36
53|26|8|9
53|26|8|19
53|27|8|3
53|27|8|9
53|27|8|45
53|28|8|23
53|28|8|45
53|29|8|3
53|29|8|19
53|29|8|23
53|30|8|14
53|30|8|23
53|31|8|14
53|32|8|45
53|32|8|49
53|33|8|9
53|33|8|36
53|34|8|19
53|34|8|23
53|34|8|36
53|34|8|45
53|34|8|49
53|35|8|9
53|36|8|9
53|36|8|14
53|36|8|23
53|37|8|9
53|37|8|36
53|38|8|19
53|38|8|23
53|40|8|23
53|40|8|36
53|41|8|3
53|41|8|19
53|42|8|36
53|43|8|3
53|43|8|23
53|44|8|23
53|45|8|3
53|45|8|14
53|45|8|19
53|45|8|45
53|45|8|49
53|47|8|14
53|47|8|36
53|48|8|45
53|50|8|3
53|52|8|3
53|53|8|9
53|53|8|23
53|53|8|36
53|54|8|9
53|54|8|45
53|55|8|9
53|55|8|14
53|56|8|19
53|56|8|36
53|58|8|14
53|58|8|49
53|59|8|3
53|59|8|14
53|59|8|45
53|61|8|23
53|61|8|36
53|61|8|45
53|62|8|9
53|62|8|19
53|63|8|19
53|63|8|45
53|70|8|9
53|71|8|14
53|71|8|23
53|73|8|45
53|74|8|9
53|74|8|36
53|75|8|23
53|75|8|45
53|75|8|49
53|77|8|19
53|77|8|45
53|78|8|45
53|80|8|9
53|81|8|14
53|81|8|23
53|82|8|3
53|83|8|3
53|83|8|19
53|83|8|23
53|83|8|45
53|85|8|23
53|86|8|49
53|87|8|9
53|87|8|49
53|88|8|45
53|90|8|9
53|90|8|49
53|91|8|3
53|91|8|14
53|91|8|23
53|92|8|3
53|92|8|23
53|93|8|3
53|93|8|23
53|94|8|23
53|95|8|3
53|95|8|9
53|95|8|36
53|98|8|9
53|98|8|45
53|99|8|19
53|99|8|45
53|100|8|14
53|100|8|36
53|101|8|19
53|102|8|9
53|102|8|36
53|102|8|45
53|103|8|45
53|104|8|45
53|105|8|3
53|105|8|49
53|106|8|3
53|106|8|14
53|106|8|36
53|106|8|45
53|107|8|9
53|107|8|45
53|108|8|19
53|108|8|23
53|108|8|36
53|109|8|9
53|109|8|14
53|109|8|19
53|110|8|19
53|112|8|14
53|112|8|19
53|114|8|3
53|116|8|36
53|118|8|3
53|118|8|9
53|119|8|14
53|119|8|19
53|120|8|3
53|121|8|23
53|123|8|23
53|123|8|49
53|124|8|3
53|125|8|19
53|125|8|49
53|126|8|36
53|127|8|19
53|127|8|23
53|127|8|36
53|128|8|3
53|128|8|14
53|129|8|3
53|129|8|9
53|130|8|3
53|130|8|9
53|130|8|19
53|130|8|45
53|131|8|14
53|132|8|14
53|132|8|23
53|132|8|36
53|133|8|23
53|134|8|14
53|135|8|45
53|135|8|49
53|136|8|49
53|137|8|45
53|137|8|49
53|138|8|19
53|139|8|23
53|139|8|45
53|139|8|49
53|140|8|36
53|140|8|45
53|141|8|19
53|141|8|23
53|141|8|45
53|142|8|14
53|142|8|19
53|142|8|36
53|143|8|3
53|143|8|9
53|145|8|23
53|146|8|14
53|146|8|49
53|147|8|45
53|148|8|3
53|149|8|9
53|149|8|14
54|0|8|45
54|2|8|9
54|2|8|45
54|3|8|3
54|3|8|14
54|3|8|23
54|4|8|9
54|4|8|23
54|6|8|23
54|7|8|45
54|8|8|14
54|9|8|9
54|9|8|19
54|10|8|49
54|11|8|36
54|12|8|3
54|12|8|23
54|13|8|45
54|14|8|36
54|15|8|9
54|15|8|14
54|16|8|36
54|17|8|49
54|18|8|19
54|19|8|19
54|19|8|23
54|20|8|19
54|20|8|23
54|20|8|49
54|21|8|14
54|21|8|49
54|22|8|36
54|23|8|9
54|23|8|36
54|24|8|36
54|25|8|14
54|26|8|14
54|27|8|19
54|28|8|9
54|29|8|23
54|29|8|45
54|30|8|23
54|30|8|49
54|32|8|9
54|32|8|14
54|33|8|9
54|34|8|3
54|34|8|14
54|35|8|14
54|35|8|23
54|35|8|36
54|36|8|14
54|38|8|49
54|39|8|14
54|39|8|23
54|39|8|45
54|40|8|45
54|41|8|3
54|41|8|14
54|41|8|23
54|42|8|9
54|42|8|36
54|43|8|3
54|43|8|23
54|44|8|3
54|44|8|49
54|45|8|19
54|45|8|36
54|47|8|9
54|47|8|49
54|49|8|45
54|51|8|3
54|51|8|14
54|51|8|19
54|51|8|36
54|52|8|9
54|52|8|36
54|52|8|49
54|53|8|3
54|54|8|23
54|55|8|9
54|55|8|19
54|55|8|36
54|57|8|23
54|57|8|49
54|58|8|14
54|58|8|19
54|59|8|3
54|59|8|36
54|59|8|45
54|60|8|19
54|60|8|23
54|61|8|45
54|62|8|3
54|62|8|23
54|64|8|9
54|64|8|45
54|64|8|49
54|70|8|14
54|70|8|49
54|71|8|9
54|72|8|3
54|72|8|14
54|72|8|19
54|72|8|45
54|73|8|9
54|73|8|45
54|74|8|14
54|74|8|19
54|74|8|23
54|75|8|23
54|78|8|9
54|78|8|14
54|79|8|3
54|79|8|45
54|80|8|14
54|80|8|49
54|81|8|23
54|81|8|49
54|82|8|23
54|83|8|49
54|84|8|49
54|85|8|9
54|87|8|23
54|87|8|45
54|88|8|3
54|88|8|9
54|88|8|19
54|88|8|36
54|89|8|49
54|90|8|36
54|91|8|14
54|92|8|49
54|93|8|3
54|93|8|14
54|93|8|19
54|94|8|45
54|95|8|36
54|96|8|3
54|97|8|3
54|97|8|14
54|97|8|45
54|98|8|36
